field,value;
"title,""Curated RNA-seq Expression Dataset and Reproducible Python Workflow Derived from GSE144153 for FAIR Transcriptomic Analysis of ZNF587-Silenced Human H1 Cells""";
"authors,""Jesus Rafael Hechavarria-Hernandez";" Cristian Vacacela Gomez"""
"affiliations,""Universidad Ecotec, Research Department, Samborondon, Ecuador";" University of Calabria, Department of Environmental Engineering (DIAm), Italy"""
"corresponding_authors,""jhechavarria@ecotec.edu.ec";" cristianisaac.vacacelagomez@fis.unical.it"""
"orcid,""0000-0002-9013-8665";" 0000-0002-9248-9944"""
"dataset_source,""NCBI GEO GSE144153""";
field;value
zenodo_doi;10.5281/zenodo.20180990
github_repository;https://github.com/jrhechavarriah/GSE144153_FAIR_RNAseq
source_publication_doi;10.1126/sciadv.aba3200
"repository_type,""Curated FAIR transcriptomic dataset""";
"language,""English""";
"platform,""Python / Google Colab""";
"license,""CC BY 4.0""";
